Device info:HUAWEI MatePad Pro
Build info:PCE-W30 6.0.0.130(SP8C00E130R1P5)
Fingerprint:476ac131fd3ea6293778adf9bd4d9ed69aa054de87fd8ecb768ac0af075cd257
Module name:com.wistom.myapplication
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56164
Uid:20020191
Process life time:15s
Process Memory(kB): 175024(Rss)
Device Memory(kB): Total 12113240, Free 412052, Available 5396480
Reason:APP_INPUT_BLOCK
appfreeze: com.wistom.myapplication APP_INPUT_BLOCK at 20260407143743
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  14:37:29.154 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2026/04/07-14:37:43:32
PID:56164
UID:20020191
PACKAGE_NAME:com.wistom.myapplication
PROCESS_NAME:com.wistom.myapplication
*******************************************
start time: 2026/04/07-14:37:43:045
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2026/04/07-14:37:43:32
PID = 56164
UID = 20020191
TID = 56164
PACKAGE_NAME = com.wistom.myapplication
PROCESS_NAME = com.wistom.myapplication
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG =
Fault time:2026/04/07-14:37:42
User input does not respond!

Main handler dump start time: 2026-04-07 14:37:42.659
mainHandler dump is:
 EventHandler dump begin curTime: 2026-04-07 14:37:42.659
 Event runner (Thread name = , Thread ID = 56164) is running
 Current Running: start at 2026-04-07 14:37:37.438, Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 History event queue information:
 No. 0 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-05-27 07:40:24.634, trigger time = 2026-04-07 14:37:37.340, completeTime time = 2026-04-07 14:37:37.341, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 1 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.291, handle time = 2026-04-07 14:37:37.342, trigger time = 2026-04-07 14:37:37.342, completeTime time = 2026-04-07 14:37:37.342, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 2 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.348, handle time = 2026-05-27 07:40:24.642, trigger time = 2026-04-07 14:37:37.348, completeTime time = 2026-04-07 14:37:37.350, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 3 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.299, handle time = 2026-04-07 14:37:37.350, trigger time = 2026-04-07 14:37:37.351, completeTime time = 2026-04-07 14:37:37.351, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 4 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.356, handle time = 2026-05-27 07:40:24.650, trigger time = 2026-04-07 14:37:37.356, completeTime time = 2026-04-07 14:37:37.358, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 5 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.307, handle time = 2026-04-07 14:37:37.358, trigger time = 2026-04-07 14:37:37.359, completeTime time = 2026-04-07 14:37:37.359, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 6 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-05-27 07:40:24.659, trigger time = 2026-04-07 14:37:37.365, completeTime time = 2026-04-07 14:37:37.366, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 7 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-04-07 14:37:37.366, trigger time = 2026-04-07 14:37:37.367, completeTime time = 2026-04-07 14:37:37.367, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 8 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-05-27 07:40:24.667, trigger time = 2026-04-07 14:37:37.373, completeTime time = 2026-04-07 14:37:37.374, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 9 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-04-07 14:37:37.374, trigger time = 2026-04-07 14:37:37.375, completeTime time = 2026-04-07 14:37:37.375, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 10 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.381, handle time = 2026-05-27 07:40:24.675, trigger time = 2026-04-07 14:37:37.381, completeTime time = 2026-04-07 14:37:37.383, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 11 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.332, handle time = 2026-04-07 14:37:37.383, trigger time = 2026-04-07 14:37:37.384, completeTime time = 2026-04-07 14:37:37.384, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.390, handle time = 2026-05-27 07:40:24.684, trigger time = 2026-04-07 14:37:37.390, completeTime time = 2026-04-07 14:37:37.391, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 13 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-04-07 14:37:37.391, trigger time = 2026-04-07 14:37:37.391, completeTime time = 2026-04-07 14:37:37.391, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.398, handle time = 2026-05-27 07:40:24.692, trigger time = 2026-04-07 14:37:37.398, completeTime time = 2026-04-07 14:37:37.399, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 15 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.349, handle time = 2026-04-07 14:37:37.400, trigger time = 2026-04-07 14:37:37.401, completeTime time = 2026-04-07 14:37:37.401, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 16 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.406, handle time = 2026-05-27 07:40:24.700, trigger time = 2026-04-07 14:37:37.406, completeTime time = 2026-04-07 14:37:37.408, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 17 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.357, handle time = 2026-04-07 14:37:37.408, trigger time = 2026-04-07 14:37:37.408, completeTime time = 2026-04-07 14:37:37.408, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 18 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.415, handle time = 2026-05-27 07:40:24.709, trigger time = 2026-04-07 14:37:37.415, completeTime time = 2026-04-07 14:37:37.416, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 19 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-04-07 14:37:37.416, trigger time = 2026-04-07 14:37:37.416, completeTime time = 2026-04-07 14:37:37.416, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 20 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.423, handle time = 2026-05-27 07:40:24.717, trigger time = 2026-04-07 14:37:37.423, completeTime time = 2026-04-07 14:37:37.424, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 21 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-04-07 14:37:37.424, trigger time = 2026-04-07 14:37:37.424, completeTime time = 2026-04-07 14:37:37.424, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 22 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.431, handle time = 2026-05-27 07:40:24.725, trigger time = 2026-04-07 14:37:37.431, completeTime time = 2026-04-07 14:37:37.433, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 23 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.382, handle time = 2026-04-07 14:37:37.433, trigger time = 2026-04-07 14:37:37.433, completeTime time = 2026-04-07 14:37:37.433, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 24 : Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, completeTime time = , priority = Low, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 No. 25 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.257, handle time = 2026-04-07 14:37:37.308, trigger time = 2026-04-07 14:37:37.309, completeTime time = 2026-04-07 14:37:37.309, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-05-27 07:40:24.609, trigger time = 2026-04-07 14:37:37.315, completeTime time = 2026-04-07 14:37:37.316, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 27 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.265, handle time = 2026-04-07 14:37:37.316, trigger time = 2026-04-07 14:37:37.317, completeTime time = 2026-04-07 14:37:37.317, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-05-27 07:40:24.617, trigger time = 2026-04-07 14:37:37.323, completeTime time = 2026-04-07 14:37:37.324, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 29 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.273, handle time = 2026-04-07 14:37:37.324, trigger time = 2026-04-07 14:37:37.325, completeTime time = 2026-04-07 14:37:37.325, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.331, handle time = 2026-05-27 07:40:24.625, trigger time = 2026-04-07 14:37:37.331, completeTime time = 2026-04-07 14:37:37.333, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 31 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.282, handle time = 2026-04-07 14:37:37.333, trigger time = 2026-04-07 14:37:37.333, completeTime time = 2026-04-07 14:37:37.333, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.635, handle time = 2026-04-07 14:37:37.635, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
#09 pc 0000000000222f64 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#10 pc 000000000022644c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#11 pc 00000000001654b0 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#12 pc 00000000002f7d1c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#13 pc 00000000002f6fd4 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#14 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)

Catche stack trace end time: 2026-04-07 14:37:42.997


PeerBinderCatcher -- pid==56164

BinderCatcher --

async	716:55759 to 40567:0 code 384 wait:14.362761456 s frz_state:2,  ns:-1:-1 to -1:-1, debug:716:55759 to 40567:0, active_code:-1, active_thread=0, pending_async_proc=716
async	716:55759 to 40305:0 code 384 wait:14.362786456 s frz_state:2,  ns:-1:-1 to -1:-1, debug:716:55759 to 40305:0, active_code:-1, active_thread=0, pending_async_proc=716
async	965:1090 to 32885:0 code 2 wait:1082.789830564 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 3 wait:1078.541493586 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 3 wait:1078.515399315 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 0 wait:1077.151309211 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 1 wait:1077.151220669 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 2 wait:1077.151158690 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 1 wait:1077.143129003 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 2 wait:1076.267177961 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 3 wait:991.75682662 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 3 wait:991.59201932 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 0 wait:989.698075370 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 1 wait:989.698011828 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 2 wait:989.697942037 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 1 wait:989.512727974 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	965:1090 to 32885:0 code 2 wait:988.74359225 s frz_state:2,  ns:-1:-1 to -1:-1, debug:965:1090 to 32885:0, active_code:-1, active_thread=0, pending_async_proc=965
async	716:55759 to 32877:0 code 384 wait:14.362871873 s frz_state:2,  ns:-1:-1 to -1:-1, debug:716:55759 to 32877:0, active_code:-1, active_thread=0, pending_async_proc=716
async	716:55759 to 32724:0 code 384 wait:14.362905206 s frz_state:2,  ns:-1:-1 to -1:-1, debug:716:55759 to 32724:0, active_code:-1, active_thread=0, pending_async_proc=716
async	716:55759 to 9386:0 code 384 wait:14.363018227 s frz_state:2,  ns:-1:-1 to -1:-1, debug:716:55759 to 9386:0, active_code:-1, active_thread=0, pending_async_proc=716
	3150:34941 to 1336:1361 code 3 wait:1842.909878886 s frz_state:3,  ns:-1:-1 to -1:-1, debug:3150:34941 to 1336:1361, active_code:0, active_thread=0, pending_async_proc=0
	1538:2337 to 1327:1389 code 17 wait:0.3121354 s frz_state:3,  ns:-1:-1 to -1:-1, debug:1538:2337 to 1327:1389, active_code:0, active_thread=0, pending_async_proc=0

pid	context		request	started	max	ready	free_async_space
56223	binder	0	3	16	4	520192
56164	binder	0	5	16	6	520192
56088	binder	0	1	16	3	520192
56076	binder	0	1	16	3	520192
55977	binder	0	2	16	4	520192
55939	binder	0	2	16	4	520192
55633	binder	0	1	1	3	520192
50474	binder	0	0	16	2	520192
48244	binder	0	0	32	2	520192
48241	binder	0	0	16	2	520192
47918	binder	0	1	16	3	520192
47914	binder	0	1	16	3	520192
47877	binder	0	0	16	2	520192
40567	binder	0	2	16	0	519648
40305	binder	0	16	16	0	519408
35079	binder	0	0	16	2	520192
32928	binder	0	2	16	3	520192
32885	binder	0	2	16	0	514488
32877	binder	0	6	16	0	519648
32822	binder	0	2	16	3	520192
32724	binder	0	6	16	0	519648
32139	binder	0	0	16	2	520192
30852	binder	0	0	16	1	520192
19797	binder	0	0	16	2	520192
13992	binder	0	16	16	0	520192
12983	binder	0	0	32	2	520192
12962	binder	0	1	16	3	520192
10709	binder	0	1	16	2	520192
9386	binder	0	4	16	0	519648
3287	binder	0	0	16	1	520192
7784	binder	0	0	16	2	520192
6966	binder	0	3	16	4	520192
6548	binder	0	0	16	2	520192
6469	binder	0	3	16	4	520192
6085	binder	0	2	32	4	520192
5931	binder	0	16	16	0	520192
5653	binder	0	1	16	2	520192
5541	binder	0	2	16	3	520192
4937	binder	0	0	32	2	520192
4882	binder	0	3	16	4	520192
4801	binder	0	0	16	2	520192
4205	binder	0	0	16	2	520192
3798	binder	0	1	16	2	520192
3336	binder	0	0	16	2	520192
3248	binder	0	16	16	0	520192
3207	binder	0	16	16	0	520192
3150	binder	0	1	16	2	520192
3091	binder	0	2	16	3	520192
3027	binder	0	16	16	0	520192
3020	binder	0	6	16	7	520192
2925	binder	0	1	16	3	520192
2928	binder	0	5	16	6	520192
2816	binder	0	1	16	2	520192
2792	binder	0	1	32	3	520192
2661	binder	0	4	16	6	520192
2358	binder	0	0	16	1	520192
2146	binder	0	0	16	2	520192
1716	binder	0	0	16	1	520192
1714	binder	0	0	16	1	520192
959	binder	0	0	16	1	520192
1575	binder	0	7	16	9	520192
1531	binder	0	0	16	2	520192
1538	binder	0	4	16	5	520192
1273	binder	0	3	16	5	520192
1618	binder	0	3	16	5	520192
1606	binder	0	0	16	2	520192
1614	binder	0	1	16	3	520192
1610	binder	0	2	16	4	520192
1576	binder	0	0	16	2	520192
1607	binder	0	0	16	2	520192
1620	binder	0	2	32	4	520192
1330	binder	0	1	32	3	520192
1612	binder	0	0	16	3	520192
1602	binder	0	0	16	2	520192
1617	binder	0	2	16	4	520192
1604	binder	0	0	16	2	520192
1574	binder	0	1	16	3	520192
1539	binder	0	0	16	2	520192
1577	binder	0	1	16	3	520192
1502	binder	0	0	16	2	520192
1535	binder	0	1	16	3	520192
1537	binder	0	4	16	6	520192
1516	binder	0	0	16	2	520192
1462	binder	0	2	16	4	520192
1490	binder	0	0	16	2	520192
1427	binder	0	0	64	2	520192
1461	binder	0	2	16	4	520192
1364	binder	0	0	16	2	520192
1421	binder	0	0	16	2	520192
1411	binder	0	2	16	4	520192
1423	binder	0	0	16	2	520192
1422	binder	0	0	16	1	520192
1408	binder	0	6	32	8	520192
1430	binder	0	7	16	9	520192
1429	binder	0	3	16	5	520192
1410	binder	0	2	16	4	520192
1399	binder	0	0	16	2	520192
1393	binder	0	0	4	2	520192
1349	binder	0	0	16	2	520192
1351	binder	0	10	16	11	520192
1338	binder	0	1	16	2	520192
1327	binder	0	2	16	2	520192
1341	binder	0	0	16	1	520192
1342	binder	0	0	16	1	520192
1321	binder	0	1	16	2	520192
1336	binder	0	1	16	1	520192
1322	binder	0	3	16	4	520192
1315	binder	0	0	16	1	520192
1309	binder	0	2	16	3	520192
1306	binder	0	0	16	1	520192
1303	binder	0	2	16	3	520192
1279	binder	0	0	16	1	520192
1296	binder	0	0	16	1	520192
1283	binder	0	0	16	1	520192
1289	binder	0	0	16	1	520192
1285	binder	0	0	16	1	520192
1276	binder	0	2	16	3	520192
1264	binder	0	2	16	3	520192
1263	binder	0	2	16	3	520192
1271	binder	0	0	16	1	520192
1268	binder	0	0	16	1	520192
1270	binder	0	1	16	2	520192
1269	binder	0	0	16	1	520192
1262	binder	0	0	16	1	520192
1261	binder	0	0	16	1	520192
1232	binder	0	2	16	4	520192
1178	binder	0	1	16	3	520192
1124	binder	0	2	16	4	520192
1099	binder	0	0	16	2	520192
1074	binder	0	4	16	6	520192
1007	binder	0	0	16	2	520192
1004	binder	0	1	16	3	520192
938	binder	0	4	10	6	520192
951	binder	0	0	16	1	520192
965	binder	0	3	16	5	520192
960	binder	0	3	16	5	520192
919	binder	0	0	16	2	520192
886	binder	0	4	16	6	520192
884	binder	0	3	16	5	520192
823	binder	0	2	16	4	520192
818	binder	0	2	16	4	520192
801	binder	0	2	16	4	520192
798	binder	0	1	16	3	520192
751	binder	0	0	16	2	520192
733	binder	0	2	16	4	520192
717	binder	0	1	16	3	520192
716	binder	0	3	16	5	520192
599	binder	0	6	16	7	520192
594	binder	0	0	16	2	520192
609	binder	0	0	16	2	520192
595	binder	0	5	16	7	520192
597	binder	0	1	16	3	520192
593	binder	0	0	16	2	520192
592	binder	0	1	16	2	520192
556	binder	0	0	16	1	520192
PeerBinder pids is empty
Binder catcher stacktrace, type is async, pid : 9386
Failed to dump normal stacktrace for 9386
Reason:
normal stack:target process has been frozen in kernel
Tid:9386, Name:.tencent.wechat
#00 pc 000000000016b338 /system/lib/ld-musl-aarch64.so.1(epoll_wait+84)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000192fc /system/lib64/chipset-sdk-sp/libeventhandler.z.so(319c330cd8b0c89a5f6c91f8e41f4c20)
#02 pc 00000000000212d4 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::EventQueue::WaitUntilLocked(std::__h::chrono::time_point<std::__h::chrono::steady_clock, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000000000l>>> const&, std::__h::unique_lock<std::__h::mutex>&, bool)+152)(319c330cd8b0c89a5f6c91f8e41f4c20)
#03 pc 000000000002485c /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::EventQueueBase::GetEvent()+268)(319c330cd8b0c89a5f6c91f8e41f4c20)
#04 pc 000000000002f838 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(319c330cd8b0c89a5f6c91f8e41f4c20)
#05 pc 0000000000032a3c /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::EventRunner::Run()+540)(319c330cd8b0c89a5f6c91f8e41f4c20)
#06 pc 00000000000d76cc /system/lib64/platformsdk/libappkit_native.z.so(OHOS::AppExecFwk::MainThread::Start()+416)(3a04a0c026559d1fc328e5084c042420)
#07 pc 000000000000598c /system/lib64/appspawn/appspawn/libappspawn_ace.z.so(e084ecd2ad545ceceb5489271248b40f)
#08 pc 000000000000c570 /system/bin/appspawn(8dba535e8c3c6eee6733bec57048dad7)
#09 pc 0000000000017da0 /system/bin/appspawn(8dba535e8c3c6eee6733bec57048dad7)
#10 pc 0000000000015404 /system/bin/appspawn(8dba535e8c3c6eee6733bec57048dad7)
#11 pc 000000000001790c /system/lib64/chipset-sdk-sp/libbegetutil.z.so(717679af705b4fd647080717d67061fe)
#12 pc 0000000000017398 /system/lib64/chipset-sdk-sp/libbegetutil.z.so(717679af705b4fd647080717d67061fe)
#13 pc 0000000000014a28 /system/lib64/chipset-sdk-sp/libbegetutil.z.so(717679af705b4fd647080717d67061fe)
#14 pc 00000000000145e8 /system/lib64/chipset-sdk-sp/libbegetutil.z.so(717679af705b4fd647080717d67061fe)
#15 pc 0000000000012650 /system/bin/appspawn(8dba535e8c3c6eee6733bec57048dad7)
#16 pc 000000000000fdd0 /system/bin/appspawn(8dba535e8c3c6eee6733bec57048dad7)
#17 pc 00000000000a97b0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#18 pc 000000000000c334 /system/bin/appspawn(8dba535e8c3c6eee6733bec57048dad7)
Tid:9601, Name:OS_IPC_0_9601
#00 pc 000000000018b288 /system/lib/ld-musl-aarch64.so.1(ioctl+164)(74af18f25df370c42380f0e9415a82a2)
#01 pc 000000000000f7a4 /system/lib64/chipset-sdk-sp/libipc_common.z.so(OHOS::BinderConnector::WriteBinder(unsigned long, void*)+112)(81764db4a1a0baf81d398e8da890bddb)
#02 pc 0000000000074920 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::TransactWithDriver(bool)+284)(f8be0ec6a060348ced1ff6956d266074)
#03 pc 0000000000074ce8 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::StartWorkLoop()+100)(f8be0ec6a060348ced1ff6956d266074)
#04 pc 0000000000077358 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::JoinThread(bool)+84)(f8be0ec6a060348ced1ff6956d266074)
#05 pc 000000000006c940 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::IPCWorkThread::ThreadHandler(void*)+1084)(f8be0ec6a060348ced1ff6956d266074)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#07 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9602, Name:OS_IPC_1_9602
#00 pc 000000000018b288 /system/lib/ld-musl-aarch64.so.1(ioctl+164)(74af18f25df370c42380f0e9415a82a2)
#01 pc 000000000000f7a4 /system/lib64/chipset-sdk-sp/libipc_common.z.so(OHOS::BinderConnector::WriteBinder(unsigned long, void*)+112)(81764db4a1a0baf81d398e8da890bddb)
#02 pc 0000000000074920 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::TransactWithDriver(bool)+284)(f8be0ec6a060348ced1ff6956d266074)
#03 pc 0000000000074ce8 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::StartWorkLoop()+100)(f8be0ec6a060348ced1ff6956d266074)
#04 pc 0000000000077358 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::JoinThread(bool)+84)(f8be0ec6a060348ced1ff6956d266074)
#05 pc 000000000006c940 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::IPCWorkThread::ThreadHandler(void*)+1084)(f8be0ec6a060348ced1ff6956d266074)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#07 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9603, Name:OS_DfxWatchdog
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 0000000000018774 /system/lib64/chipset-sdk-sp/libhicollie.z.so(2bb185861220cd7fde2e682e7f3ad401)
#03 pc 0000000000018460 /system/lib64/chipset-sdk-sp/libhicollie.z.so(2bb185861220cd7fde2e682e7f3ad401)
#04 pc 00000000000227bc /system/lib64/chipset-sdk-sp/libhicollie.z.so(2bb185861220cd7fde2e682e7f3ad401)
